date,price,competitor_price,is_weekend,is_festival,inventory,temperature,demand
2023-06-01,101.97,126.89,0,0,65,28.9,83
2023-06-02,131.99,92.46,0,0,135,28.6,45
2023-06-03,81.03,150.51,1,0,187,31.8,124
2023-06-04,137.9,154.02,1,0,167,30.3,80
2023-06-05,139.96,83.49,0,0,190,25.3,68
2023-06-06,106.06,84.13,0,0,14,26.8,69
2023-06-07,90.75,84.8,0,0,96,32.1,74
2023-06-08,122.06,127.66,0,0,51,29.7,75
2023-06-09,88.38,85.37,0,0,184,27.3,89
2023-06-10,105.54,147.45,1,0,145,28.3,99
2023-06-11,147.09,139.11,1,0,70,28.5,73
2023-06-12,149.68,144.68,0,0,117,29.8,67
2023-06-13,134.05,119.72,0,0,125,25.4,56
2023-06-14,101.77,159.72,0,0,104,26.3,101
2023-06-15,128.14,78.75,0,0,100,28.3,42
2023-06-16,129.38,109.11,0,0,20,27.4,64
2023-06-17,107.15,102.53,1,0,95,28.6,95
2023-06-18,124.86,155.63,1,1,76,24.8,122
2023-06-19,80.75,124.03,0,0,165,27.8,103
2023-06-20,94.63,143.53,0,0,174,29.1,95
2023-06-21,116.76,89.48,0,0,152,27.8,80
2023-06-22,91.46,158.18,0,0,15,26.9,111
2023-06-23,91.61,117.38,0,0,169,26.3,94
2023-06-24,138.54,116.96,1,0,85,24.6,85
2023-06-25,149.24,157.53,1,0,89,26.0,90
2023-06-26,118.92,107.36,0,0,189,28.5,68
2023-06-27,138.73,108.79,0,0,174,25.5,50
2023-06-28,149.32,124.7,0,0,19,23.8,67
2023-06-29,89.91,85.88,0,0,78,24.4,86
2023-06-30,111.38,102.29,0,0,152,25.7,86
2023-07-01,107.48,91.42,1,0,112,24.3,74
2023-07-02,85.6,83.78,1,0,58,25.9,83
2023-07-03,132.87,148.62,0,0,109,25.8,83
2023-07-04,110.36,125.09,0,0,174,26.3,82
2023-07-05,112.85,105.49,0,0,52,27.2,56
2023-07-06,90.55,109.74,0,0,151,26.2,91
2023-07-07,92.66,111.68,0,0,149,22.2,69
2023-07-08,143.5,128.82,1,0,178,22.1,67
2023-07-09,83.13,153.78,1,0,66,23.6,128
2023-07-10,96.3,154.29,0,0,51,22.6,116
2023-07-11,100.44,108.28,0,0,114,21.1,70
2023-07-12,114.31,102.99,0,0,110,22.3,70
2023-07-13,121.05,113.34,0,0,87,22.1,74
2023-07-14,114.53,123.27,0,0,158,21.5,98
2023-07-15,85.89,114.25,1,0,161,22.1,96
2023-07-16,97.06,130.99,1,1,56,24.9,121
2023-07-17,139.05,122.12,0,0,161,22.8,83
2023-07-18,124.63,102.26,0,0,53,27.1,65
2023-07-19,125.44,104.39,0,0,87,22.4,76
2023-07-20,126.91,107.18,0,0,15,21.3,54
2023-07-21,133.4,83.04,0,0,74,21.7,56
2023-07-22,84.07,89.12,1,0,192,22.1,78
2023-07-23,105.66,136.46,1,0,94,22.3,88
2023-07-24,117.77,108.07,0,0,144,25.4,82
2023-07-25,103.69,93.24,0,1,30,19.4,101
2023-07-26,139.11,122.83,0,0,130,22.6,64
2023-07-27,113.78,139.22,0,0,80,21.2,77
2023-07-28,133.8,96.88,0,0,151,17.5,60
2023-07-29,139.64,145.28,1,0,186,22.0,87
2023-07-30,115.34,153.84,1,0,111,22.8,108
2023-07-31,143.67,125.78,0,0,29,18.4,40
2023-08-01,121.1,131.86,0,0,100,20.0,71
2023-08-02,139.52,79.47,0,0,33,16.4,56
2023-08-03,103.84,155.37,0,0,95,17.2,94
2023-08-04,114.92,108.36,0,0,21,21.6,79
2023-08-05,117.2,153.53,1,0,131,18.5,100
2023-08-06,87.35,124.21,1,0,68,17.0,101
2023-08-07,107.9,75.39,0,0,48,19.6,63
2023-08-08,144.21,78.28,0,1,13,17.9,74
2023-08-09,124.16,132.84,0,0,178,17.9,89
2023-08-10,92.43,122.83,0,1,169,20.2,108
2023-08-11,103.72,77.26,0,0,164,16.3,71
2023-08-12,93.41,138.19,1,0,21,16.6,107
2023-08-13,81.74,147.43,1,0,76,18.6,129
2023-08-14,144.92,117.2,0,0,194,20.1,60
2023-08-15,111.37,114.59,0,0,119,20.5,88
2023-08-16,101.53,75.47,0,0,34,16.6,84
2023-08-17,121.89,141.87,0,0,36,19.7,81
2023-08-18,80.51,103.11,0,1,59,16.1,114
2023-08-19,99.46,149.69,1,0,194,21.2,102
2023-08-20,129.21,106.71,1,0,42,15.2,75
2023-08-21,124.36,123.03,0,0,181,20.0,83
2023-08-22,148.73,97.98,0,0,138,15.9,57
2023-08-23,123.43,88.65,0,0,185,21.2,67
2023-08-24,113.43,140.87,0,0,166,18.2,74
2023-08-25,133.3,117.21,0,0,73,14.9,59
2023-08-26,143.23,120.6,1,0,167,15.8,96
2023-08-27,130.45,157.06,1,0,42,18.3,90
2023-08-28,147.42,156.9,0,0,65,18.7,66
2023-08-29,134.74,147.73,0,0,50,16.4,91
2023-08-30,140.68,90.95,0,0,35,16.5,60
2023-08-31,87.99,125.51,0,0,27,17.9,99
2023-09-01,131.27,149.64,0,0,45,16.5,78
2023-09-02,110.81,106.83,1,0,32,13.6,83
2023-09-03,118.72,83.59,1,1,82,14.5,99
2023-09-04,125.79,143.93,0,0,23,16.5,66
2023-09-05,147.89,115.95,0,0,21,18.4,60
2023-09-06,148.92,122.97,0,0,198,19.1,65
2023-09-07,100.18,158.48,0,0,26,17.4,116
2023-09-08,131.36,126.61,0,1,24,16.3,98
2023-09-09,132.5,111.12,1,0,15,17.2,54
2023-09-10,104.25,106.45,1,0,35,14.3,89
2023-09-11,88.67,110.5,0,0,110,15.3,116
2023-09-12,82.87,85.06,0,0,167,13.9,93
2023-09-13,134.41,142.55,0,0,149,13.0,67
2023-09-14,114.28,146.21,0,0,120,16.1,93
2023-09-15,148.99,99.17,0,0,26,15.7,48
2023-09-16,112.55,100.82,1,0,157,16.7,70
2023-09-17,148.45,149.32,1,0,17,16.4,77
2023-09-18,108.81,77.04,0,0,129,15.7,70
2023-09-19,135.56,119.24,0,0,87,16.3,49
2023-09-20,85.94,114.41,0,0,177,15.1,80
2023-09-21,118.88,133.66,0,0,68,16.0,81
2023-09-22,136.14,88.89,0,0,131,13.7,55
2023-09-23,144.73,131.81,1,0,93,15.8,81
2023-09-24,137.58,107.02,1,0,109,16.4,61
2023-09-25,82.59,127.59,0,0,188,13.7,104
2023-09-26,106.09,78.41,0,0,145,15.1,59
2023-09-27,83.41,114.25,0,0,88,13.8,109
2023-09-28,87.65,119.39,0,0,95,14.0,75
2023-09-29,127.27,93.22,0,0,143,12.8,53
2023-09-30,129.93,86.87,1,0,75,17.5,75
2023-10-01,134.16,91.02,1,0,41,17.1,87
2023-10-02,140.58,104.25,0,0,98,16.1,64
2023-10-03,131.76,83.23,0,0,22,19.0,65
2023-10-04,136.06,155.52,0,0,42,14.6,79
2023-10-05,83.43,109.42,0,0,89,21.1,81
2023-10-06,96.42,143.76,0,0,161,14.6,90
2023-10-07,123.53,157.83,1,0,158,15.6,83
2023-10-08,140.07,81.86,1,0,59,14.3,52
2023-10-09,80.32,130.39,0,0,90,15.8,103
2023-10-10,116.02,149.07,0,0,39,16.8,75
2023-10-11,127.41,128.91,0,0,153,14.9,78
2023-10-12,82.07,111.47,0,0,56,18.7,79
2023-10-13,108.09,111.64,0,0,161,15.7,82
2023-10-14,142.69,78.05,1,0,169,15.8,57
2023-10-15,127.01,120.44,1,0,140,13.5,97
2023-10-16,96.64,159.45,0,0,72,16.2,103
2023-10-17,139.69,156.49,0,1,191,15.1,114
2023-10-18,104.36,78.43,0,0,140,14.2,64
2023-10-19,139.73,134.99,0,0,132,13.9,71
2023-10-20,100.93,100.65,0,0,172,20.9,70
2023-10-21,121.32,151.75,1,0,177,15.1,91
2023-10-22,107.79,78.83,1,0,24,12.7,77
2023-10-23,99.24,154.55,0,0,177,14.3,89
2023-10-24,142.06,146.19,0,0,155,15.7,61
2023-10-25,93.13,84.99,0,0,49,17.0,65
2023-10-26,85.94,80.09,0,0,68,17.0,58
2023-10-27,103.93,145.95,0,0,153,17.4,81
2023-10-28,130.23,88.24,1,1,51,14.8,103
2023-10-29,136.52,120.47,1,0,95,16.8,62
2023-10-30,149.91,152.84,0,0,140,14.5,57
2023-10-31,100.75,123.23,0,0,133,15.1,105
2023-11-01,108.56,108.76,0,0,182,14.6,72
2023-11-02,89.58,112.83,0,0,31,14.1,92
2023-11-03,120.24,80.36,0,0,66,18.7,70
2023-11-04,149.83,157.34,1,0,197,18.1,89
2023-11-05,129.06,101.41,1,0,118,18.7,61
2023-11-06,121.66,91.1,0,0,57,17.0,64
2023-11-07,107.47,99.31,0,0,65,18.5,60
2023-11-08,144.07,156.97,0,0,74,13.6,100
2023-11-09,114.78,83.01,0,1,115,18.9,77
2023-11-10,89.41,148.72,0,0,64,17.7,89
2023-11-11,105.58,135.17,1,0,128,18.7,87
2023-11-12,84.7,145.55,1,0,94,18.3,96
2023-11-13,94.14,157.95,0,1,125,15.7,139
2023-11-14,81.24,146.58,0,1,39,14.8,153
2023-11-15,111.73,155.19,0,0,128,16.5,86
2023-11-16,124.42,85.79,0,0,185,19.1,50
2023-11-17,104.03,142.64,0,0,35,19.5,68
2023-11-18,109.43,121.38,1,0,72,15.5,89
2023-11-19,147.14,121.2,1,0,141,16.4,70
2023-11-20,132.64,151.41,0,0,127,17.1,73
2023-11-21,117.86,157.6,0,0,138,17.9,91
2023-11-22,99.92,134.91,0,0,116,16.1,94
2023-11-23,142.79,116.05,0,0,139,16.1,67
2023-11-24,96.46,113.79,0,0,125,17.4,83
2023-11-25,102.77,107.84,1,0,24,19.4,80
2023-11-26,143.63,105.74,1,0,152,17.0,77
2023-11-27,117.07,108.28,0,0,94,19.2,74
2023-11-28,131.96,82.63,0,0,19,21.7,68
2023-11-29,121.35,81.58,0,0,87,17.2,72
2023-11-30,125.74,141.29,0,0,92,19.5,65
2023-12-01,100.96,112.92,0,0,26,22.1,69
2023-12-02,96.9,154.11,1,0,199,19.4,100
2023-12-03,102.57,127.04,1,0,52,19.2,86
2023-12-04,90.88,77.99,0,0,72,22.8,86
2023-12-05,141.2,88.39,0,0,93,20.1,59
2023-12-06,99.83,92.49,0,0,168,23.0,89
2023-12-07,119.3,157.94,0,0,151,21.8,92
2023-12-08,135.44,93.59,0,0,156,20.5,62
2023-12-09,134.87,118.84,1,0,55,22.3,90
2023-12-10,110.69,154.58,1,0,170,22.1,106
2023-12-11,113.34,158.06,0,1,167,23.7,116
2023-12-12,149.63,95.09,0,0,98,20.7,69
2023-12-13,127.22,79.17,0,0,113,22.0,61
2023-12-14,137.02,88.06,0,0,17,22.0,55
2023-12-15,143.18,80.38,0,0,154,23.7,44
2023-12-16,135.13,91.59,1,0,192,20.4,77
2023-12-17,92.96,123.33,1,0,99,24.6,113
2023-12-18,119.35,152.56,0,0,112,23.7,86
2023-12-19,87.13,120.66,0,0,104,20.3,106
2023-12-20,125.7,128.21,0,0,25,25.5,56
2023-12-21,146.87,92.16,0,0,127,27.8,54
2023-12-22,115.89,143.05,0,0,147,25.5,85
2023-12-23,110.31,127.51,1,1,186,26.5,111
2023-12-24,82.51,148.45,1,0,186,24.0,137
2023-12-25,147.18,155.65,0,0,103,20.6,72
2023-12-26,87.21,104.57,0,0,192,20.5,84
2023-12-27,82.88,82.7,0,0,110,24.8,84
2023-12-28,97.22,94.2,0,0,131,23.3,60
2023-12-29,84.59,112.22,0,0,124,22.8,84
2023-12-30,111.86,155.38,1,1,199,24.7,136
2023-12-31,116.13,107.16,1,0,150,26.2,78
